I-Logix-RPY-Archive version 8.12.0 * 9641846

- filesTable = { IRPYRawContainer 
	- size = 11;
	- value = "Exercise_11_WiredEthernet.rpy" ""
	"Exercise_11_WiredEthernet_rpy\\CGCompatibilityPre803Cpp.sbs" "CGCompatibilityPre803Cpp"
	"Exercise_11_WiredEthernet_rpy\\CGCompatibilityPre804Cpp.sbs" "CGCompatibilityPre804Cpp"
	"Exercise_11_WiredEthernet_rpy\\CGCompatibilityPre805Cpp.sbs" "CGCompatibilityPre805Cpp"
	"Exercise_11_WiredEthernet_rpy\\CGCompatibilityPre806Cpp.sbs" "CGCompatibilityPre806Cpp"
	"Exercise_11_WiredEthernet_rpy\\CGCompatibilityPre812Cpp.sbs" "CGCompatibilityPre812Cpp"
	"Exercise_11_WiredEthernet_rpy\\CGCompatibilityPre813Cpp.sbs" "CGCompatibilityPre813Cpp"
	"Exercise_11_WiredEthernet_rpy\\CGCompatibilityPre814Cpp.sbs" "CGCompatibilityPre814Cpp"
	"Exercise_11_WiredEthernet_rpy\\CGCompatibilityPre81Cpp.sbs" "CGCompatibilityPre81Cpp"
	"Exercise_11_WiredEthernet_rpy\\ExamplePkg.sbs" "ExamplePkg"
	"Exercise_11_WiredEthernet_rpy\\TargetComponent.cmp" "TargetComponent"
	
}

